Child's name,Full name,Practice Area,GIC Industry,GIC Industry Group,COP26 Net Zero Chapter,F - Corp Gov,F - Contract Emissions,F - Organisation emissions,F - Reporting & Disclosures,F - Corporate Mechanisms,"F - Incentives, Enforcement, Disputes",F - Other environmental function,F - Pre-contract,F - Just Transition,F - Resilience & Adaptation,F - Biodiversity
Aatmay's Clause,Sustainable and Circular Economy Principles in Leasing Arrangements for Repairs and Alterations,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Real Estate,Materials","Real Estate,Materials ","""Human Settlements, Buildings and Infrastructure""",Employee training,Obligation to reduce contract emissions,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,,,"Reducing travel,Circular economy,Energy efficiency,Water conservation",,Problematic,,
Agatha's Clause,Termination for Greener Supplier,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,,Obligation to reduce contract emissions,Commitment to specific standards/ targets,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,"Termination right,Dispute resolution frameworks and processes",,,Problematic,,
Aiden's Clause,Fuel Reporting for Shipping Charterparties,"""Heavy Industry (including Energy, Infrastructure & Transport)""","Energy ,Industrials","Energy ,Transportation ","Transport,Oceans and Coastal Zones",,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Third party verification",,Disincentive,,,,,
Alex’s Clause,Circular Economy Product Design Obligation,"Commercial,""IP, IT, TMT, Life Sciences, Data Protection & Information Law"",Supply Chains","Energy ,Industrials,Consumer Discretionary,Consumer Staples,Healthcare,Information Technology,Utilities,Materials","Energy ,Materials ,Capital Goods,Transportation ,Automobiles & Components ,Consumer Durables & Apparel,Retailing ,Food Staples Retailing ,""Food, Beverages & Tobacco"",Household & Personal Products,Healthcare Equipment & Services,""Pharmaceuticals, Biotechnology & Life Sciences "",Software & Services,Technology Hardware & Equipment,Semiconductors & Semiconductor Equipment,Utilities,Universal","""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)"",Law & Legal Structures ",,"Back to back obligations through supply chain,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",,"Termination right,Incentive",Circular economy,,Problematic,,
Alexandros' Clause,Net Zero Sponsor Activation Clause ,,,,,"Sustainability policy,Employee training",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Other reporting obligations (regulatory, trade practice)"",Third party verification",,"Termination right,Incentive,Disincentive",Renewable energy/ fuels,Getting climate on the table / into contract terms,,,
Alice’s Clause,Reduction of CO2 from Single Use Plastic,"Commercial,Public Sector (including Public Law & Local Government),Supply Chains","Industrials,Materials","Materials ,Capital Goods","Law & Legal Structures ,""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)""",,"Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ",Commitment to specific standards/ targets,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) """,,Disincentive,Single use plastic,,Problematic,,
Anna's Clause,Climate Related Disclosure in Loans,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""",Climate governance and compliance processes ,,"Reducing organisation emissions,Commitment to specific standards/ targets","Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes",,,"Circular economy,Water conservation","Getting climate on the table / into contract terms,Due Diligence ",,Yes,Yes
Annie's Clause,Carbon Termination (Short Form),"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,,"Back to back obligations through supply chain,Obligation to reduce contract emissions",,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Termination right,,,Problematic,,
Archie’s Clause,Insurance Premium Adjustment for D&O Climate-related Financial Disclosures,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ","Directors' obligations/ duties,Climate governance and compliance processes ",,"Reducing organisation emissions,Commitment to specific standards/ targets,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",,Incentive,,Getting climate on the table / into contract terms,,Yes,
Ariel's Clause,Cost-Sharing of Fuel Efficiency Investments in Time Chartered Vessels,"""Heavy Industry (including Energy, Infrastructure & Transport)""","Energy ,Industrials","Energy ,Transportation ","Transport,Oceans and Coastal Zones",,Back to back obligations through supply chain,,"""Report to contract parties or related third parties (investors, shareholders, insurers) """,,Incentive,,,,,
Arlo’s Clause,ESG Aligned Company Articles,Corporate ,Universal,Universal,Law & Legal Structures ,"Objects / Purpose,Directors' obligations/ duties,Climate governance and compliance processes ",,Reducing organisation emissions,,,,,Getting climate on the table / into contract terms,Supports,,Yes
Ashkan's Clause,Sustainable On Site Working Practices,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Industrials,Capital Goods,"""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,,"Report on contract emissions,""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Dispute resolution frameworks and processes,"Single use plastic,Reducing travel,Circular economy,Energy efficiency,Water conservation",,Supports,,
Athena's Clause,Employee Climate Engagement Provisions,"Employment (including Share Schemes & Incentives & Pensions),Commercial,Supply Chains","Universal,Industrials","Universal,Commercial & Professional Services","People,Law & Legal Structures ","Sustainability policy,Climate governance and compliance processes ,Employee training","Back to back obligations through supply chain,Obligation to reduce contract emissions","Reducing organisation emissions,Offsetting ","Report on contract emissions,Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,Termination right,"Reducing travel,Renewable energy/ fuels",Getting climate on the table / into contract terms,"Supports,Problematic",,
Austen’s Clause, Sustainability Clauses in Supply Chain Contracts,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ",Back to back obligations through supply chain,"Reducing organisation emissions,Commitment to specific standards/ targets","""Measuring, reducing, reporting Scope 3 emissions "",Report on climate governance and compliance processes",,"Termination right,Dispute resolution frameworks and processes",,Getting climate on the table / into contract terms,Problematic,,
Ava's clause,Green Shareholders' Agreement (Short Form for SMEs),,,,,"Objects / Purpose,Shareholder/ Investor Commitments,Shareholder/ Investor consent for green decisions,Climate governance and compliance processes ",,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,,,,,,,
Ayshe's Clause,"Transparent Sourcing of Greener, Fairer Renewable Energy","""Buildings & Land (including Property, Construction, Environment & Planning)"",Commercial,Corporate ,Public Sector (including Public Law & Local Government),Supply Chains","Energy ,Materials,Industrials,Utilities","Energy ,Materials ,Capital Goods,Utilities",Energy,,,Commitment to specific standards/ targets,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,"Termination right,Dispute resolution frameworks and processes","Food waste/ waste generally,Circular economy,Renewable energy/ fuels",,Supports,,Yes
Bailey's Clause,Extended Drafting for Sustainability-Linked Facilities,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""","Sustainability policy,Employee training",,"Reducing organisation emissions,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Third party verification",,"Incentive,Disincentive","Circular economy,Energy efficiency,Water conservation",,,,Yes
Beatriz's Sustainability Linked Schedules,Sustainability Linked Facilities - Extended Drafting,,,,,"Sustainability policy,Employee training",,"Reducing organisation emissions,Interim targets/ continuous reduction of organisational emissions,Offsetting ",,,,,,,,
Bella’s Clause,Management Equity Ratchet Terms ,"""Finance, Financial Services & Capital Markets"",Corporate ,Employment (including Share Schemes & Incentives & Pensions)","Financials ,Industrials","Diversified Financials ,Commercial & Professional Services","Law & Legal Structures ,""Finance, Accounting & Tax""","Directors' obligations/ duties,Climate governance and compliance processes ",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Commitment to specific standards/ targets,Offsetting ","""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,,Renewable energy/ fuels,,,,
Benjamin's Licence,Climate Solutions IPR Licence,"""IP, IT, TMT, Life Sciences, Data Protection & Information Law""",Universal,Universal,"""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)""",,,,,Donation to environmental causes,,,,Supports,Yes,
Bradleigh's Clause,Maximising the Laden Ratio of Vessels in Shipping Charterparties,"""Heavy Industry (including Energy, Infrastructure & Transport)""",Industrials,Transportation ,"Transport,Oceans and Coastal Zones",,Obligation to reduce contract emissions,,,,,,Getting climate on the table / into contract terms,,,
Caesar's Clause,Greener and More Efficient HGVs in Road and Multimodal Transport Agreements,"Commercial,""Heavy Industry (including Energy, Infrastructure & Transport)""","Industrials,Energy ,Universal","Transportation ,Energy ,Universal","Transport,Law & Legal Structures ",,"Obligation to reduce contract emissions,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",,,Renewable energy/ fuels,,,,
Callum & Theo’s Clause,Climate Standard Transaction Terms,"Corporate ,""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Human Settlements, Buildings and Infrastructure"",""Finance, Accounting & Tax""","Mission lock ,Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ","Contract net zero target,Back to back obligations through supply chain,Obligation to reduce contract emissions,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Offsetting ","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public commitments and accountability to stakeholders,Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification","Share option scheme conditional on achieving sustainability goals ,Restricted share transfers and issues if breach of climate obligations  ,Compulsory transfers for material clause breach,Right to refuse to be dragged along ,Shareholder/ Lender/ Guarantor remedy for material climate breach","Termination right,Dispute resolution frameworks and processes","Single use plastic,Reducing travel,Circular economy,Renewable energy/ fuels",Getting climate on the table / into contract terms,,Yes,
Camden's Clause,Land Use Conditions Requiring Installation of Individual Water Meters or Submeters for Multi-Unit Properties ,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Real Estate,Industrials,Utilities","Real Estate,Capital Goods,Utilities","Water,""Human Settlements, Buildings and Infrastructure""",,,,,,,"Circular economy,Water conservation",,,,
Casper’s Clause,Sustainability-Linked Loans,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""","Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ,Employee training",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public statement of lobbying activities,Report on climate governance and compliance processes,Third party verification",,"Termination right,Incentive,Disincentive",,,,Yes,Yes
Cassie's Clause,Extending Insurance Policy Cover for Pending Climate Change Litigation conditional upon Policyholder Disclosure of Net Zero Targets and Exposure to Climate Risk ,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax""",,,Interim targets/ continuous reduction of organisational emissions,"Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,,,,,Yes,
Charlotte's Clause ,Green Dispute Resolution Reporting Requirements in After the Event (ATE) Insurance Policies,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax""",,,,"""Report to contract parties or related third parties (investors, shareholders, insurers) """,,Dispute resolution frameworks and processes,,,,,
Chloe’s Clause,Environmental Business Charter,"Commercial,Employment (including Share Schemes & Incentives & Pensions),Corporate ","Universal,Industrials","Universal,Commercial & Professional Services",Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ,Employee training",,"Reducing organisation emissions,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 3 emissions "",Report on climate governance and compliance processes,Third party verification",,Incentive,Reducing travel,Getting climate on the table / into contract terms,,,
Clara's Guide And Checklist,Guide and checklist for issuance of Sustainability-Linked Loans,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""",,,Interim targets/ continuous reduction of organisational emissions,Third party verification,,,Renewable energy/ fuels,"Getting climate on the table / into contract terms,Due Diligence ",,,
Connor’s Clause,Exclusions from insurance coverage for climate harms,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ",,,Interim targets/ continuous reduction of organisational emissions,,,Disincentive,,Getting climate on the table / into contract terms,Problematic,,
Conny's Clause ,Novation of Obligations in Climate Retrofitting Contracts to Successors in Title,"""Buildings & Land (including Property, Construction, Environment & Planning)"",Public Sector (including Public Law & Local Government)","Real Estate,Financials ","Real Estate,Banks","""Human Settlements, Buildings and Infrastructure"",Resilience (Mitigation & Adaptation) ",,,,,,,,,,,
Darcy’s Board Minutes,Climate Change Aligned Board Minutes,Corporate ,Universal,Universal,"""Finance, Accounting & Tax"",Law & Legal Structures ","Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions","Report on climate governance and compliance processes,Third party verification",,,,Getting climate on the table / into contract terms,,,
Dottie’s Clause ,Climate Underwriting Sponsor Warranties,"Corporate ,Commercial,Insurance",Financials ,Diversified Financials ,"""Finance, Accounting & Tax"",Law & Legal Structures ","Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ,Employee training",,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Report on climate governance and compliance processes,Third party verification",,Incentive,,"Getting climate on the table / into contract terms,Due Diligence ",Supports,Yes,
Eddie's Recitals,Climate Recitals,"Universal,Supply Chains",Universal,Utilities,Law & Legal Structures ,,,"Reducing organisation emissions,Interim targets/ continuous reduction of organisational emissions",,,,,Getting climate on the table / into contract terms,Supports,,
Edgar’s Clause,Climate Resilient landscape design contracts,"""Buildings & Land (including Property, Construction, Environment & Planning)"",""Heavy Industry (including Energy, Infrastructure & Transport)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,,,,,Ecological projects ,,,Yes,Yes
Elliot’s Handbook,Net Zero Employment Handbook,"Employment (including Share Schemes & Incentives & Pensions),Corporate ","Universal,Industrials","Universal,Commercial & Professional Services",People,"Climate governance and compliance processes ,Employee training",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Public commitments and accountability to stakeholders,Report on climate governance and compliance processes,Third party verification",Donation to environmental causes,"Incentive,Disincentive","Single use plastic,Food waste/ waste generally,Reducing travel,Circular economy,Energy efficiency,Water conservation,Renewable energy/ fuels",,Problematic,,Yes
Elsie's Resolution,Shareholder Resolutions relating to a Company's Climate Change Commitments,Corporate ,Universal,Universal,Law & Legal Structures ,Sustainability policy,,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Interim targets/ continuous reduction of organisational emissions","""Report to contract parties or related third parties (investors, shareholders, insurers) """,,,,,Supports,,
Emilia’s Protocols,Green litigation and arbitration protocols,"Dispute Resolution & Arbitration,Commercial",Universal,Universal,Law & Legal Structures ,,Offsetting,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,Donation to environmental causes,Dispute resolution frameworks and processes,"Reducing travel,Circular economy",,Problematic,,
Emilio's Checklist,Climate Policy Footprint,"Corporate ,Commercial,""Finance, Financial Services & Capital Markets"",Insurance,Universal",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ,Employee training",,,"Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Public statement of lobbying activities,Report on climate governance and compliance processes",,,,,Supports,Yes,
Emma's Clause ,Green Residential Lease ,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,Interim targets/ continuous reduction of contract emissions ,Interim targets/ continuous reduction of organisational emissions,"""Measuring, reducing, reporting Scope 2 emissions "",Third party verification",,,"Food waste/ waste generally,Circular economy,Energy efficiency,Renewable energy/ fuels",,,,
Eric’s Clause,Climate Gardening Leave,"Employment (including Share Schemes & Incentives & Pensions),Commercial","Universal,Industrials","Universal,Commercial & Professional Services",People,Climate governance and compliance processes ,,,,Donation to environmental causes,Incentive,,,Problematic,,Yes
