Child's name,Full name,Practice Area,GIC Industry,GIC Industry Group,COP26 Net Zero Chapter,F - Corp Gov,F - Contract Emissions,F - Organisation emissions,F - Reporting & Disclosures,F - Corporate Mechanisms,"F - Incentives, Enforcement, Disputes",F - Other environmental function,F - Pre-contract,F - Just Transition,F - Resilience & Adaptation,F - Biodiversity
Estelle’s Clause,Net Zero Construction Standards,"""Buildings & Land (including Property, Construction, Environment & Planning)"",""Heavy Industry (including Energy, Infrastructure & Transport)""","Materials,Industrials,Energy ","Materials ,Capital Goods,Transportation ,Energy ","""Human Settlements, Buildings and Infrastructure""",,"Back to back obligations through supply chain,Obligation to reduce contract emissions","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,Disincentive,Circular economy,,,Yes,Yes
Evan's Protocols,Green Transaction Execution Protocols,"Corporate ,Commercial,""Finance, Financial Services & Capital Markets""","Universal,Financials ","Universal,Diversified Financials ","""Finance, Accounting & Tax"",Law & Legal Structures ",,"Back to back obligations through supply chain,Interim targets/ continuous reduction of contract emissions ,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",Donation to environmental causes,,"Single use plastic,Reducing travel,Circular economy",,Problematic,,Yes
Evelyn and Ezra’s Clause,Securing Net Zero in planning development projects,"""Buildings & Land (including Property, Construction, Environment & Planning)"",""Heavy Industry (including Energy, Infrastructure & Transport)""","Real Estate,Industrials","Real Estate,Capital Goods,Transportation ","""Human Settlements, Buildings and Infrastructure""",,Offsetting,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Third party verification",,,"Circular economy,Energy efficiency,Renewable energy/ fuels",,,,
Evie's Clause,Debt Finance Clauses (and LMA Facility Amendments) Promoting Sustainable Water Usage,"""Finance, Financial Services & Capital Markets""","Financials ,Utilities","Diversified Financials ,Utilities","Water,""Finance, Accounting & Tax""",,,,,,"Incentive,Disincentive","Circular economy,Water conservation",Getting climate on the table / into contract terms,,,
Felix's Clause,Net Zero Completion Adjustment clause,"Corporate ,""Finance, Financial Services & Capital Markets""","Financials ,Universal","Diversified Financials ,Universal","""Finance, Accounting & Tax"",Law & Legal Structures ",,"Back to back obligations through supply chain,Offsetting","Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",,"Incentive,Disincentive",,,,,Yes
Francis’ Clause,Climate Aligned Construction Waste Management,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Industrials,Materials","Capital Goods,Materials ","""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,,"""Report to contract parties or related third parties (investors, shareholders, insurers) """,,,Circular economy,,,,Yes
Frank's Clause ,Green Investment Obligations ,"""Finance, Financial Services & Capital Markets"",Corporate ","Financials ,Universal","Diversified Financials ,Universal","Law & Legal Structures ,""Finance, Accounting & Tax""","Objects / Purpose,Mission lock ,Directors' obligations/ duties,Shareholder/ Investor Commitments,Shareholder/ Investor consent for green decisions,Climate governance and compliance processes ",Offsetting,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public commitments and accountability to stakeholders,Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",Donation to environmental causes,,"Single use plastic,Food waste/ waste generally,Circular economy,Renewable energy/ fuels",Getting climate on the table / into contract terms,,,
Gaia's Clause,Sustainability-Linked Project Finance ,"""Finance, Financial Services & Capital Markets"",""Buildings & Land (including Property, Construction, Environment & Planning)""","Financials ,Materials","Diversified Financials ,Materials ","""Finance, Accounting & Tax"",""Human Settlements, Buildings and Infrastructure""","Sustainability policy,Employee training",,"Reducing organisation emissions,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Third party verification",,"Incentive,Disincentive","Circular economy,Water conservation",,,,Yes
Georgie's Clause,Promotion of Carbon Sinks and Ecological Restoration in Lettings of Rural Land,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure"",Land Use & Agriculture",,,Commitment to specific standards/ targets,"""Report to contract parties or related third parties (investors, shareholders, insurers) """,,"Incentive,Dispute resolution frameworks and processes","Ecological projects ,Circular economy,Energy efficiency,Water conservation,Renewable energy/ fuels",,,Yes,Yes
Gordon’s DDQ, Capital Markets ESG Due Diligence Questionnaire,"""Finance, Financial Services & Capital Markets"",Corporate ","Financials ,Universal","Diversified Financials ,Universal","""Finance, Accounting & Tax""",Climate governance and compliance processes ,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Carbon Budget,Interim targets/ continuous reduction of organisational emissions","""Other reporting obligations (regulatory, trade practice)"",Third party verification,Report on climate governance and compliance processes,Reporting/ disclosing climate-related risks",,,,"Getting climate on the table / into contract terms,Due Diligence ",,Yes,Yes
Griff's Clause,Template Board Paper for Significant Contracts/Transactions,Corporate ,Universal,Universal,Law & Legal Structures ,Directors' obligations/ duties,,,"Report on contract emissions,Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",Reporting/ disclosing climate-related risks",,,,Getting climate on the table / into contract terms,Supports,,Yes
Hanley’s Clause,Climate Change Aligned Heads of Terms,Corporate ,Universal,Universal,Law & Legal Structures ,Directors' obligations/ duties,"Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ",,,,,,"Getting climate on the table / into contract terms,Due Diligence ",,Yes,
Hannah's Clause ,Green Service Charge Provisions for Commercial Leases,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure"",Resilience (Mitigation & Adaptation) ",,,,,,,,,,,
Harrison’s Clause,Green Loan Starter Pack,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""","Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Third party verification",,Disincentive,Renewable energy/ fuels,,,,
Helen's Clause,Promotion of Regenerative Farming Methods by using Profit a Pasturage Agreements,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"Law & Legal Structures ,Land Use & Agriculture",,,,,,,,Getting climate on the table / into contract terms,,,Yes
Iris’s Clause,Climate Risk Sharing Provisions,"Commercial,Universal,Public Sector (including Public Law & Local Government),Supply Chains",Universal,Universal,"Law & Legal Structures ,Resilience (Mitigation & Adaptation) ",,Offsetting,Offsetting ,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Reporting/ disclosing climate-related risks,Third party verification",Donation to environmental causes,,Circular economy,Getting climate on the table / into contract terms,Supports,Yes,
Izzy's Clause ,Benchmarking of project greenhouse gas (GHG) emissions,"""Buildings & Land (including Property, Construction, Environment & Planning)"",Commercial,Supply Chains","Universal,Industrials","Universal,Capital Goods","Law & Legal Structures ,""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,Commitment to specific standards/ targets,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) """,Donation to environmental causes,"Incentive,Disincentive",,Getting climate on the table / into contract terms,Problematic,,
Jamie's Clause,Encouraging the Use of Water Submeters to Assess Water Charges against Tenants and Condominium Unit Owners,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Real Estate,Utilities","Real Estate,Utilities","Water,""Human Settlements, Buildings and Infrastructure""",,,,,,,"Circular economy,Water conservation",,,,
Javier's Clause,Stakeholder Company Climate Questionnaire,"Corporate ,Employment (including Share Schemes & Incentives & Pensions),Commercial",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Shareholder/ Investor consent for green decisions,Climate governance and compliance processes ",Interim targets/ continuous reduction of contract emissions ,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",Share option scheme conditional on achieving sustainability goals ,,Circular economy,,Supports,Yes,
Jessica's Clause ,Carbon Performance Clauses ,"Commercial,Universal,Supply Chains",Universal,Universal,Law & Legal Structures ,Employee training,"Back to back obligations through supply chain,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Offsetting ","Report on contract emissions,Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",Donation to environmental causes,Disincentive,Ecological projects ,Getting climate on the table / into contract terms,Problematic,,
Joni's Clause,Promotion of Sustainable Consumption and Travel in TV Production,"Commercial,""IP, IT, TMT, Life Sciences, Data Protection & Information Law""",Communication Services,Media & Entertainment,"""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)"",People",,Obligation to reduce contract emissions,,,,Disincentive,"Reducing travel,Circular economy",,,,
Josie's Clause ,Net Zero Modifications for NEC4 Engineering and Construction Contracts,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Industrials,Capital Goods,"""Human Settlements, Buildings and Infrastructure""",,,,,,,,,,Yes,
Kaia’s Clause, Climate Purposed NDA Terms,"Commercial,Corporate ",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Directors' obligations/ duties",,Organisational net zero target/ carbon neutral status,"""Other reporting obligations (regulatory, trade practice)""",,,,"Getting climate on the table / into contract terms,NDAs / Confidentialiy obligations",Supports,Yes,
Kitty's Clause ,General Condition to Commercial Insurance Policies - Climate Change Risk Assessment,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax""",Climate governance and compliance processes ,,,Reporting/ disclosing climate-related risks,,,,Getting climate on the table / into contract terms,,Yes,
Lagatha's Clause ,Auditing Water Usage in Supply Chains,"Commercial,Supply Chains","Universal,Utilities","Universal,Utilities","Water,Law & Legal Structures ",,,,"Report on contract emissions,Third party verification",,"Incentive,Disincentive","Circular economy,Water conservation",Getting climate on the table / into contract terms,Problematic,,
Lara's Clause ,ESG-Linked Pricing Adjustment for Derivatives Transactions,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""",,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Offsetting ","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,Disincentive,"Energy efficiency,Water conservation",,,,
Larissa's Clause,A set of Facility Agreement clauses promoting sustainability-linked loans within the cement industry. ,"""Finance, Financial Services & Capital Markets"",""Buildings & Land (including Property, Construction, Environment & Planning)""","Financials ,Materials","Diversified Financials ,Materials ","""Finance, Accounting & Tax"",""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)""",,Obligation to reduce contract emissions,"Organisational net zero target/ carbon neutral status,Commitment to specific standards/ targets,Offsetting ","Report on contract emissions,""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public statement of lobbying activities,Third party verification",,,Renewable energy/ fuels,,,,
Lauren’s Clause,Green Shareholders’ Agreement,Corporate ,Universal,Universal,"Law & Legal Structures ,""Finance, Accounting & Tax""","Directors' obligations/ duties,Shareholder/ Investor Commitments,Shareholder/ Investor consent for green decisions,Climate governance and compliance processes ",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Report on climate governance and compliance processes,Third party verification","Share option scheme conditional on achieving sustainability goals ,Restricted share transfers and issues if breach of climate obligations  ,Compulsory transfers for material clause breach,Right to refuse to be dragged along ",Disincentive,,,,,
Leo & Molly's Clause,Choice of Green Governing Law Clause,"Dispute Resolution & Arbitration,Commercial",Universal,Universal,Law & Legal Structures ,,Obligation to reduce contract emissions,,,,Dispute resolution frameworks and processes,,,,,
Levi's Clause,Green Fuel Requirement (Maritime),,,,,,,"Offsetting ,Interim targets/ continuous reduction of organisational emissions",Third party verification,,Termination right,Energy efficiency,,,,
Lewi's Clause,Green Film Production Credits,"Commercial,""IP, IT, TMT, Life Sciences, Data Protection & Information Law""",Communication Services,Media & Entertainment,"""Industry (including Heavy Industry, Retail & FMCG, ICT & Media)"",People",,,,"Report on contract emissions,""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,,,Getting climate on the table / into contract terms,,,
Lila's Clause ,Board Paper Implementing Net Zero for SMEs,Corporate ,Universal,Universal,Law & Legal Structures ,"Directors' obligations/ duties,Climate governance and compliance processes ,Employee training",,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",,,Renewable energy/ fuels,Getting climate on the table / into contract terms,,,
Lola & Harry’s DDQ,Climate and Net Zero Due Diligence,Corporate ,Universal,Universal,Law & Legal Structures ,"Climate governance and compliance processes ,Employee training",,"Organisational net zero target/ carbon neutral status,Carbon Budget,Interim targets/ continuous reduction of organisational emissions","Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",,,Renewable energy/ fuels,"Getting climate on the table / into contract terms,Due Diligence ",,,
Lotta's Clause ,Landlords to provide Electricity from Renewable Sources,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,,,,,"Circular economy,Renewable energy/ fuels",,,,
Lovisa's Clause ,Knowledge Sharing between Insurer and Insured in relation to Sustainable Practices and Climate Risk,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ",,,,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",Reporting/ disclosing climate-related risks",,,"Circular economy,Water conservation",Getting climate on the table / into contract terms,,Yes,Yes
Luke's Clause,The 'Green Supplier' Contract – a standardised contractual pricing model which uses incentives to ensure the maintenance of agreed sustainable objectives between a supplier and purchaser,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,Employee training,"Back to back obligations through supply chain,Obligation to reduce contract emissions","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Commitment to specific standards/ targets","Report on contract emissions,Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",,"Incentive,Disincentive,Dispute resolution frameworks and processes","Single use plastic,Food waste/ waste generally,Reducing travel,Water conservation,Renewable energy/ fuels",,Problematic,,
Luna's Clause,Green Construction Modifications,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Industrials,Materials","Capital Goods,Materials ","""Human Settlements, Buildings and Infrastructure"",Resilience (Mitigation & Adaptation) ",,Obligation to reduce contract emissions,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,,,"Food waste/ waste generally,Reducing travel,Circular economy",,Problematic,Yes,Yes
Madhavi's Clause ,Modern Methods of Construction (MMC) and Net Zero Provisions for Construction or Development Agreements ,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Industrials,Materials,Utilities,Real Estate","Capital Goods,Materials ,Utilities,Real Estate","""Human Settlements, Buildings and Infrastructure""",,"Obligation to reduce contract emissions,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,"Disincentive,Dispute resolution frameworks and processes","Food waste/ waste generally,Circular economy,Energy efficiency,Water conservation","Getting climate on the table / into contract terms,Due Diligence ",Supports,Yes,Yes
Maria’s Scorecard,Supply Chain Emissions Scorecard,"Corporate ,Commercial,Public Sector (including Public Law & Local Government),Supply Chains",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ,Employee training",Back to back obligations through supply chain,"Organisational net zero target/ carbon neutral status,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Report on climate governance and compliance processes,Third party verification",,,Renewable energy/ fuels,Getting climate on the table / into contract terms,,Yes,
Marni’s Clause,Report on Title Climate Change Clauses,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure"",Resilience (Mitigation & Adaptation) ",Shareholder/ Investor Commitments,,,Reporting/ disclosing climate-related risks,,,,Getting climate on the table / into contract terms,Problematic,Yes,
Mary’s Clause,Build Contract Energy Efficiency Clauses,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Real Estate,Materials","Real Estate,Materials ","""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,Commitment to specific standards/ targets,,,,"Food waste/ waste generally,Reducing travel,Circular economy,Energy efficiency,Water conservation",Getting climate on the table / into contract terms,Supports,,Yes
