Child's name,Full name,Practice Area,GIC Industry,GIC Industry Group,COP26 Net Zero Chapter,F - Corp Gov,F - Contract Emissions,F - Organisation emissions,F - Reporting & Disclosures,F - Corporate Mechanisms,"F - Incentives, Enforcement, Disputes",F - Other environmental function,F - Pre-contract,F - Just Transition,F - Resilience & Adaptation,F - Biodiversity
Matilda's Annex,The Net Zero Standard for Suppliers,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,Climate governance and compliance processes ,"Contract net zero target,Back to back obligations through supply chain,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Third party verification",,"Incentive,Disincentive",Ecological projects ,,Supports,,
Matthew's Clause,Late Payment – Green Interest Remedies,"Commercial,Universal",Universal,Universal,Law & Legal Structures ,,,,Third party verification,Donation to environmental causes,Disincentive,,,,,
Mia’s Clause,Low Carbon arbitration hearings clause,Dispute Resolution & Arbitration,Universal,Universal,Law & Legal Structures ,,"Obligation to reduce contract emissions,Offsetting",Reducing organisation emissions,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 3 emissions """,Donation to environmental causes,Dispute resolution frameworks and processes,"Reducing travel,Circular economy",,,,
Millie's Clause ,Incentives for the Insured to Disclose and Meet GHG Emissions Targets,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ",,,,"Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,"Incentive,Disincentive",,,,,
Ming's Clause,Target Product Carbon Footprint (Schedule for Consumer Goods Contracts),"Commercial,""IP, IT, TMT, Life Sciences, Data Protection & Information Law"",Supply Chains","Materials,Industrials,Consumer Discretionary,Consumer Staples,Healthcare,Information Technology","Materials ,Capital Goods,Transportation ,Automobiles & Components ,Consumer Durables & Apparel,Retailing ,Food Staples Retailing ,""Food, Beverages & Tobacco"",Household & Personal Products,Healthcare Equipment & Services,""Pharmaceuticals, Biotechnology & Life Sciences "",Software & Services,Technology Hardware & Equipment,Semiconductors & Semiconductor Equipment",Law & Legal Structures ,"Directors' obligations/ duties,Climate governance and compliance processes ,Employee training","Contract net zero target,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Offsetting ","Report on contract emissions,Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Public statement of lobbying activities,Public commitments and accountability to stakeholders,Third party verification",,"Incentive,Disincentive",,Getting climate on the table / into contract terms,Supports,,
Nemo's Clause,Parametric insurance Solutions and Incentives for the Protection of Coral Reefs,Insurance,"Financials ,Industrials,Consumer Discretionary","Insurance,Transportation ,Consumer Services ","""Finance, Accounting & Tax"",Oceans and Coastal Zones",,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,,"Termination right,Incentive",,,,,
Nico's Clause,Cooler-Plate Clauses (Climate Aligned Boilerplate),"Commercial,Universal",Universal,Universal,Law & Legal Structures ,,Obligation to reduce contract emissions,,,,Dispute resolution frameworks and processes,,Getting climate on the table / into contract terms,,Yes,Yes
Noah's Clause ,,Corporate ,Universal,Universal,Law & Legal Structures ,,,,,,,,,,,
Nozomi’s Clause,Net Zero Convertible Loan Note,"""Finance, Financial Services & Capital Markets"",Corporate ",Financials ,Diversified Financials ,"Law & Legal Structures ,""Finance, Accounting & Tax""","Directors' obligations/ duties,Climate governance and compliance processes ",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Interim targets/ continuous reduction of organisational emissions","Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",Public commitments and accountability to stakeholders,Report on climate governance and compliance processes,Third party verification",,Incentive,Renewable energy/ fuels,Getting climate on the table / into contract terms,,,
Olivia's Clause ,"Incorporating Net Zero Obligations for Contractors and Subcontractors in Engineering, Procurement and Construction (EPC) Contracts to ensure Sustainability at All Levels of a Project","""Finance, Financial Services & Capital Markets"",""Buildings & Land (including Property, Construction, Environment & Planning)""","Financials ,Materials","Diversified Financials ,Materials ","""Finance, Accounting & Tax"",""Human Settlements, Buildings and Infrastructure""",,"Contract net zero target,Back to back obligations through supply chain,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ,Offsetting",Offsetting ,"Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Disincentive,,,,,
Orli's Clause,Conservation Covenant for Soil Preservation and Enhancement,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"Land Use & Agriculture,Resilience (Mitigation & Adaptation) ",,,,,,,,,,,Yes
Otto's Clause,Energy Efficiency in Shipping,"""Heavy Industry (including Energy, Infrastructure & Transport)""","Industrials,Energy ,Utilities","Transportation ,Energy ,Utilities",Transport,,"Back to back obligations through supply chain,Obligation to reduce contract emissions","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",Donation to environmental causes,"Disincentive,Dispute resolution frameworks and processes",,,,,
Owen’s Clause,Net Zero Target Supply Chain Cascade ,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,Employee training,"Contract net zero target,Back to back obligations through supply chain,Obligation to reduce contract emissions,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",Public statement of lobbying activities,Third party verification",,"Termination right,Disincentive",,Getting climate on the table / into contract terms,Problematic,Yes,Yes
Paolo's Clause,Allowing Repair or Refurbishment rather than Renewal at Point of Claim,Insurance,Financials ,Insurance,"""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ",,,,,,,Circular economy,,,,
Pasfield's Clause,Paris Aligned Company Articles,Corporate ,Universal,Universal,Law & Legal Structures ,"Objects / Purpose,Directors' obligations/ duties,Employee training",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",Public statement of lobbying activities,Public commitments and accountability to stakeholders,Third party verification",,,Ecological projects ,Getting climate on the table / into contract terms,Supports,Yes,
Philippe’s Clause,Invitation to Tender Green Obligations,"Employment (including Share Schemes & Incentives & Pensions),Universal",Universal,Universal,"People,Just Transition ,Resilience (Mitigation & Adaptation) ",Employee training,,,,,,Ecological projects ,Getting climate on the table / into contract terms,Problematic,,Yes
Ragnar's Clause,Green Articles of Association for Private Limited Companies,Corporate ,Universal,Universal,Law & Legal Structures ,"Objects / Purpose,Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ",,Reducing organisation emissions,"Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Report on climate governance and compliance processes,Third party verification",,,"Ecological projects ,Circular economy,Water conservation",Getting climate on the table / into contract terms,Supports,,
Raphael's Procurement DDQ,Climate Change Due Diligence Questionnaire for Suppliers,"Public Sector (including Public Law & Local Government),Commercial",Universal,Universal,"""Human Settlements, Buildings and Infrastructure""","Sustainability policy,Employee training",Offsetting,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Measuring, reducing, reporting Scope 3 emissions "",Reporting/ disclosing climate-related risks,Third party verification",,,"Single use plastic,Reducing travel,Circular economy,Renewable energy/ fuels","Getting climate on the table / into contract terms,Due Diligence ",Supports,,
Robyn's Questionnaire,Subcontractor/Supplier Self-Assessment Climate Questionnaire (Construction),"""Buildings & Land (including Property, Construction, Environment & Planning)"",Commercial","Industrials,Real Estate","Capital Goods,Real Estate","""Human Settlements, Buildings and Infrastructure""",Climate governance and compliance processes ,,,Report on contract emissions,,,,Getting climate on the table / into contract terms,,,
Rory's Clause ,Net Zero Land Promotion  ,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure"",Land Use & Agriculture",Mission lock ,Offsetting,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Commitment to specific standards/ targets","""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public commitments and accountability to stakeholders,Third party verification",,Incentive,"Single use plastic,Ecological projects ,Reducing travel,Circular economy,Energy efficiency,Water conservation,Renewable energy/ fuels",,,Yes,Yes
Rose's Clause,GHG Emissions Management Plans in Infrastructure and Construction Project Finance,"""Buildings & Land (including Property, Construction, Environment & Planning)"",""Finance, Financial Services & Capital Markets"",Public Sector (including Public Law & Local Government)","Industrials,Financials ,Materials","Capital Goods,Diversified Financials ,Banks,Materials ,Transportation ","""Human Settlements, Buildings and Infrastructure"",""Finance, Accounting & Tax"",Resilience (Mitigation & Adaptation) ",,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",Third party verification",,,,,,Yes,
Rosie’s Clause,Alteration/improvement provisions within leases to improve climate/ environmental impact of buildings and better use of shared space,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 2 emissions "",Third party verification",,,Food waste/ waste generally,,,,
Rowen's Clause,Sustainable Land Use and Management Clause in Supply Chain Contracts and associated Self-Assessment Questionnaire,"""Buildings & Land (including Property, Construction, Environment & Planning)"",Commercial,Public Sector (including Public Law & Local Government),Supply Chains","Real Estate,Consumer Staples,Materials,Industrials,Consumer Discretionary,Universal","Real Estate,""Food, Beverages & Tobacco"",Materials ,Capital Goods,Consumer Services ,Consumer Durables & Apparel,Food Staples Retailing ",Land Use & Agriculture,,Obligation to reduce contract emissions,,"Report on contract emissions,""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Termination right,"Food waste/ waste generally,Circular economy,Energy efficiency,Water conservation",,,,
Runa's Clause,Reducing Food Waste in the Supply Chain,"Commercial,Supply Chains","Consumer Discretionary,Industrials,Consumer Staples,Universal","""Food, Beverages & Tobacco"",Consumer Services ,Food Staples Retailing ,Universal",Land Use & Agriculture,,,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ",Third party verification,,,Food waste/ waste generally,,,,
Sasha's Clause,Net Zero within Company Whistleblowing Policies,"Corporate ,Commercial",Universal,Universal,Law & Legal Structures ,"Climate governance and compliance processes ,Employee training",,,,,Incentive,,,,,
Sava’s Clause,Sustainable Connectivity in Rail Franchise Agreements,"Commercial,""Heavy Industry (including Energy, Infrastructure & Transport)""","Industrials,Utilities","Transportation ,Utilities",Transport,"Sustainability policy,Climate governance and compliance processes ",,Commitment to specific standards/ targets,,,,,,,,
Scarlett's Performance Conditions,ESG Based Performance Conditions for Employee Incentive Awards,"Employment (including Share Schemes & Incentives & Pensions),Corporate ",Universal,Universal,People,"Sustainability policy,Directors' obligations/ duties,Climate governance and compliance processes ,Employee training",,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Report on climate governance and compliance processes,Third party verification",Donation to environmental causes,"Incentive,Disincentive",Renewable energy/ fuels,,,Yes,
Sebastian's Clause ,Entire Business Net Zero Objectives,Universal,Universal,Universal,Law & Legal Structures ,"Sustainability policy,Employee training",,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions","Report on organisation emissions,""Other reporting obligations (regulatory, trade practice)"",Public statement of lobbying activities,Reporting/ disclosing climate-related risks,Third party verification",,,,,Supports,,
Sienna’s Clause,Green Acquisition Obligations,Corporate ,"Universal,Financials ","Universal,Diversified Financials ","Law & Legal Structures ,""Finance, Accounting & Tax""","Directors' obligations/ duties,Climate governance and compliance processes ",Back to back obligations through supply chain,"Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Commitment to specific standards/ targets","""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Disincentive,"Circular economy,Renewable energy/ fuels",Getting climate on the table / into contract terms,,,
Stella & Flora's Clause,Environmental Targets for a Limited Partnership Agreement,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""","Sustainability policy,Climate governance and compliance processes ",,Interim targets/ continuous reduction of organisational emissions,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",Report on climate governance and compliance processes",,"Incentive,Disincentive,Dispute resolution frameworks and processes",,Due Diligence ,,,
Suki's Clause,Model Smart Mobility Data Sharing Agreement,"Commercial,""IP, IT, TMT, Life Sciences, Data Protection & Information Law""","Industrials,Information Technology,Communication Services,Utilities,Universal",Transportation ,Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ",,,"""Other reporting obligations (regulatory, trade practice)""",,,,,,,
Tala's Clause,Financial Incentives for Sustainability Linked Facilities,,,,,Sustainability policy,,Interim targets/ continuous reduction of organisational emissions,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)""",,"Incentive,Disincentive",,,,,
Teddy's Clause,Environmental Threshold Obligations,"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,"Sustainability policy,Climate governance and compliance processes ,Employee training","Back to back obligations through supply chain,Interim targets/ continuous reduction of contract emissions ","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Public statement of lobbying activities,Third party verification",,,,Getting climate on the table / into contract terms,Supports,Yes,
Tilly's Clause,Checklist of Climate Change Risk Factors for Prospectuses,"""Finance, Financial Services & Capital Markets""",Financials ,Diversified Financials ,"""Finance, Accounting & Tax""",,,,"""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",Reporting/ disclosing climate-related risks",,,,,,,
Toby’s Clause,Avoidance of excessive paperwork in Dispute Resolution – including both litigation and arbitration.,Dispute Resolution & Arbitration,Universal,Universal,Law & Legal Structures ,,Offsetting,Reducing organisation emissions,,,Dispute resolution frameworks and processes,"Reducing travel,Circular economy",,,,
Tomas' Clause,CLLS Certificate of Title - Additional Climate Change Disclosures,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,,,,,,,,,,
Toryn's Clause,Green Assured Shorthold Tenancy ,"""Buildings & Land (including Property, Construction, Environment & Planning)""",Real Estate,Real Estate,"""Human Settlements, Buildings and Infrastructure""",,Obligation to reduce contract emissions,,"""Measuring, reducing, reporting Scope 2 emissions "",Third party verification",,Incentive,"Food waste/ waste generally,Circular economy,Energy efficiency,Water conservation,Renewable energy/ fuels",Getting climate on the table / into contract terms,,,
Tristan’s Clause,Construction Materials: Procurement,"""Buildings & Land (including Property, Construction, Environment & Planning)""","Real Estate,Materials,Industrials","Real Estate,Materials ,Capital Goods","""Human Settlements, Buildings and Infrastructure""",,"Obligation to reduce contract emissions,Offsetting","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Commitment to specific standards/ targets,Interim targets/ continuous reduction of organisational emissions,Offsetting ","Report on contract emissions,""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",Third party verification",,Disincentive,"Reducing travel,Circular economy",,,,
Viola's Clause,Renewable Energy Requirements in Supply Contracts,"Commercial,Corporate ,Public Sector (including Public Law & Local Government),Supply Chains,Universal","Energy ,Utilities,Universal","Energy ,Utilities","Energy,Law & Legal Structures ",,Back to back obligations through supply chain,,,,Termination right,"Circular economy,Renewable energy/ fuels",,,,
William's Clause,Heads of Terms for Collaboration Agreement between Landowners for Environmental Schemes/Projects,"""Buildings & Land (including Property, Construction, Environment & Planning)"",Public Sector (including Public Law & Local Government)",Real Estate,Real Estate,Land Use & Agriculture,,,,,,,Ecological projects ,Getting climate on the table / into contract terms,,,Yes
Zack’s Clause,SPA/Investment Agreement Disclosure of Climate Change Plans,"Corporate ,""Finance, Financial Services & Capital Markets""","Universal,Financials ","Universal,Diversified Financials ","Law & Legal Structures ,""Finance, Accounting & Tax""","Sustainability policy,Climate governance and compliance processes ,Employee training",Offsetting,"Organisational net zero target/ carbon neutral status,Net Zero Transition Plan,Carbon Budget,Interim targets/ continuous reduction of organisational emissions","Reporting/ disclosing climate-related risks,Report on climate governance and compliance processes,Third party verification",,,,"Getting climate on the table / into contract terms,Due Diligence ",,,
Zain’s Clause,Carbon Change Rights- Carbon Footprint Reduction - Mutual Notification Right (Carbon Footprint Reduction Notice),"Commercial,Supply Chains",Universal,Universal,Law & Legal Structures ,,Obligation to reduce contract emissions,,"""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions """,,Termination right,,,Problematic,,
Zoë and Bea’s Clause,Green Supply Agreement Clauses,"Commercial,Corporate ,Public Sector (including Public Law & Local Government),Supply Chains",Universal,Universal,Law & Legal Structures ,Employee training,"Contract net zero target,Back to back obligations through supply chain,Obligation to reduce contract emissions,Interim targets/ continuous reduction of contract emissions ","Reducing organisation emissions,Organisational net zero target/ carbon neutral status,Commitment to specific standards/ targets","Report on contract emissions,Report on organisation emissions,""Report to contract parties or related third parties (investors, shareholders, insurers) "",""Other reporting obligations (regulatory, trade practice)"",""Measuring, reducing, reporting Scope 1 emissions"",""Measuring, reducing, reporting Scope 2 emissions "",""Measuring, reducing, reporting Scope 3 emissions "",Public statement of lobbying activities,Third party verification",,,,Getting climate on the table / into contract terms,Supports,Yes,